Name,Salary,Predicted Salary Min,Predicted Salary Max,Percentage Difference,Gender
Anjali Patel,90000,100000,120000,-18.181818181818183, Female
Rajesh Nair,105000,120000,140000,-19.230769230769234,Male
Madhuri Deshmukh,95000,100000,120000,-13.636363636363635,Female
Rahul Mehta,98000,100000,120000,-10.909090909090908,Male
Pooja Sharma,88000,90000,110000,-12.0,Female
Sanjay Kapoor,97000,100000,120000,-11.818181818181818,Male
Jaya Singh,92000,90000,110000,-8.0,Female
Arjun Verma,100000,110000,130000,-16.666666666666664,Male
Sneha Rathi,85000,80000,100000,-5.555555555555555,Female
Salman Khan,94000,90000,110000,-6.0,Male
Ravi Prasad,90000,80000,100000,0.0,Male
Kunal Batra,95000,100000,120000,-13.636363636363635,Male
Vikram Reddy,90000,80000,100000,0.0,Male
Sunita Das,92000,100000,120000,-16.363636363636363,Female
Riya Sachdeva,110000,110000,130000,-8.333333333333332,Female
Geeta Malhotra,95000,100000,120000,-13.636363636363635,Female
Ramesh Gupta,99000,90000,110000,-1.0,Male
Deepak Choudhary,96000,90000,110000,-4.0,Male
Simran Jain,88000,90000,110000,-12.0,Female
Minal Kapoor,92000,90000,110000,-8.0,Female
Swati Mishra,90000,90000,110000,-10.0,Female
Kabir Chawla,92000,100000,120000,-16.363636363636363,Male
Dr. Neha Singh,97000,100000,120000,-11.818181818181818,Female
Priya Agarwal,88000,80000,100000,-2.2222222222222223,Female
Kavita Reddy,94000,90000,110000,-6.0,Female
Ajay Kumar,100000,110000,130000,-16.666666666666664,Male
Dr. Manoj Menon,99000,100000,120000,-10.0,Male
Lakshmi Iyer,93000,90000,110000,-7.000000000000001,Female
Ritu Kohli,95000,100000,120000,-13.636363636363635,Female
Dr. Anjali Sen,92000,90000,110000,-8.0,Female
Mr. Sameer Ali,105000,100000,120000,-4.545454545454546,Male
Tarun Chopra,88000,80000,100000,-2.2222222222222223,Male
Michael Fernandes,95000,90000,110000,-5.0,Male
Vikram Arora,94000,80000,100000,4.444444444444445,Male
Aniket Sinha,90000,90000,110000,-10.0,Male
Ravi Nair,92000,90000,110000,-8.0,Male
Nisha Kapoor,98000,100000,120000,-10.909090909090908,Female
Anil Kumar,90000,80000,100000,0.0,Male
Priyanka Joshi,95000,80000,100000,5.555555555555555,Female